

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  1410                           ;main.c: 34: (INTCONbits.GIEH = 1);
  1411  001CF2  8EF2               	bsf	intcon,7,c	;volatile
  1412                           
  1413                           ;main.c: 35: (INTCONbits.GIEL = 1);
  1414  001CF4  8CF2               	bsf	intcon,6,c	;volatile
  1415                           
  1416                           ;main.c: 36: (INTCONbits.PEIE = 1);
  1417  001CF6  8CF2               	bsf	intcon,6,c	;volatile
  1418  001CF8  0100               	movlb	0	; () banked
  1419  001CFA  51AD               	movf	(_usonic+2)& (0+255),w,b	;volatile
  1420  001CFC  B4D8               	btfsc	status,2,c
  1421  001CFE  D7FC               	goto	l671
  1422                           
  1423                           ; BSR set to: 0
  1424  001D00  51AE               	movf	(_usonic+3)& (0+255),w,b	;volatile
  1425  001D02  B4D8               	btfsc	status,2,c
  1426  001D04  D7F9               	goto	l671
  1427                           
  1428                           ; BSR set to: 0
  1429  001D06  51AB               	movf	_usonic& (0+255),w,b	;volatile
  1430  001D08  B4D8               	btfsc	status,2,c
  1431  001D0A  D7F6               	goto	l671
  1432                           
  1433                           ; BSR set to: 0
  1434  001D0C  51AC               	movf	(_usonic+1)& (0+255),w,b	;volatile
  1435  001D0E  A4D8               	btfss	status,2,c
  1436  001D10  D010               	goto	l673
  1437  001D12  D7F2               	goto	l671
  1438  001D14                     
  1439                           ;main.c: 46: {
  1440                           ;main.c: 47: PORTDbits.RD5 = ~PORTBbits.RB5;
  1441                           
  1442                           ; BSR set to: 0
  1443  001D14  AA8E               	btfss	3982,5,c	;volatile
  1444  001D16  D002               	goto	u8780
  1445  001D18  0E01               	movlw	1
  1446  001D1A  D001               	goto	u8786
  1447  001D1C                     u8780:
  1448  001D1C  0E00               	movlw	0
  1449  001D1E                     u8786:
  1450  001D1E  0AFF               	xorlw	255
  1451  001D20  0101               	movlb	1	; () banked
  1452  001D22  6F4A               	movwf	??_main& (0+255),b
  1453  001D24  3B4A               	swapf	??_main& (0+255),f,b
  1454  001D26  474A               	rlncf	??_main& (0+255),f,b
  1455  001D28  5090               	movf	3984,w,c	;volatile
  1456  001D2A  194A               	xorwf	??_main& (0+255),w,b
  1457  001D2C  0BDF               	andlw	-33
  1458  001D2E  194A               	xorwf	??_main& (0+255),w,b
  1459  001D30  6E90               	movwf	3984,c	;volatile
  1460  001D32                     l673:
  1461                           
  1462                           ; BSR set to: 1
  1463  001D32  ECAF  F01D         	call	_TMR0_ReadTimer	;wreg free
  1464  001D36  0101               	movlb	1	; () banked
  1465  001D38  0500               	decf	?_TMR0_ReadTimer& (0+255),w,b
  1466  001D3A  0EFA               	movlw	250
  1467  001D3C  5901               	subwfb	(?_TMR0_ReadTimer+1)& (0+255),w,b
  1468  001D3E  A0D8               	btfss	status,0,c
  1469  001D40  D7E9               	goto	l674
  1470                           
  1471                           ; BSR set to: 1
  1472                           ;main.c: 48: }
  1473                           ;main.c: 50: detectarPosInicio();
  1474                           
  1475                           ; BSR set to: 1
  1476  001D42  ECD6  F01E         	call	_detectarPosInicio	;wreg free
  1477                           
  1478                           ;main.c: 52: elegirTactica(posInicio.lado, posInicio.distancia);
  1479  001D46  C0CB  F11C         	movff	_posInicio,elegirTactica@distancia
  1480  001D4A  0100               	movlb	0	; () banked
  1481  001D4C  51CC               	movf	(_posInicio+1)& (0+255),w,b
  1482  001D4E  ECC7  F00D         	call	_elegirTactica
  1483  001D52  ECE4  F01E         	call	_TMR0_HasOverflowOccured	;wreg free
  1484  001D56  0900               	iorlw	0
  1485  001D58  B4D8               	btfsc	status,2,c
  1486  001D5A  D7FB               	goto	l677
  1487                           
  1488                           ;main.c: 56: PIR0bits.TMR0IF = 0;
  1489  001D5C  010E               	movlb	14	; () banked
  1490  001D5E  9BCA               	bcf	202,5,b	;volatile
  1491                           
  1492                           ; BSR set to: 14
  1493                           ;main.c: 57: TMR0_StopTimer();
  1494  001D60  EC53  F01F         	call	_TMR0_StopTimer	;wreg free
  1495                           
  1496                           ;main.c: 58: TMR0_Reload();
  1497  001D64  EC3E  F01F         	call	_TMR0_Reload	;wreg free
  1498                           
  1499                           ;main.c: 62: interrupt_flags.borde_activado = 1;
  1500  001D68  0100               	movlb	0	; () banked
  1501  001D6A  87C4               	bsf	(_interrupt_flags+2)& (0+255),3,b	;volatile
  1502                           
  1503                           ; BSR set to: 0
  1504                           ;main.c: 63: interrupt_flags.borde_detectado = 0;
  1505  001D6C  95C4               	bcf	(_interrupt_flags+2)& (0+255),2,b	;volatile
  1506                           
  1507                           ; BSR set to: 0
  1508                           ;main.c: 65: if (PORTBbits.RB5 == 0)
  1509  001D6E  BA8E               	btfsc	3982,5,c	;volatile
  1510  001D70  D003               	goto	l679
  1511                           
  1512                           ; BSR set to: 0
  1513                           ;main.c: 66: tactica_ejecutar();
  1514  001D72  EC55  F01D         	call	_tactica_ejecutar	;wreg free
  1515  001D76  D001               	goto	l680
  1516  001D78                     l679:
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;main.c: 67: else
  1520                           ;main.c: 68: interrupt_flags.manualOverride = 1;
  1521  001D78  8DC4               	bsf	(_interrupt_flags+2)& (0+255),6,b	;volatile
  1522  001D7A                     l680:
  1523                           
  1524                           ;main.c: 70: interrupt_flags.borde_detectado = 0;
  1525  001D7A  0100               	movlb	0	; () banked
  1526  001D7C  95C4               	bcf	(_interrupt_flags+2)& (0+255),2,b	;volatile
  1527  001D7E                     
  1528                           ;main.c: 73: {
  1529                           ;main.c: 74: if (usonic.distancia.front < 20)
  1530                           
  1531                           ; BSR set to: 0
  1532  001D7E  0E14               	movlw	20
  1533  001D80  0100               	movlb	0	; () banked
  1534  001D82  61AD               	cpfslt	(_usonic+2)& (0+255),b	;volatile
  1535  001D84  D005               	goto	l682
  1536                           
  1537                           ; BSR set to: 0
  1538                           ;main.c: 75: {
  1539                           ;main.c: 76: modoNonStop = 1;
  1540  001D86  0E01               	movlw	1
  1541  001D88  6FCE               	movwf	_modoNonStop& (0+255),b
  1542                           
  1543                           ; BSR set to: 0
  1544                           ;main.c: 77: atacar();
  1545  001D8A  ECC0  F016         	call	_atacar	;wreg free
  1546                           
  1547                           ;main.c: 78: } else
  1548  001D8E  D7F7               	goto	l681
  1549  001D90                     l682:
  1550                           
  1551                           ;main.c: 79: {
  1552                           ;main.c: 80: if (buscarEnemigo())
  1553  001D90  EC9E  F007         	call	_buscarEnemigo	;wreg free
  1554  001D94  0900               	iorlw	0
  1555  001D96  B4D8               	btfsc	status,2,c
  1556  001D98  D008               	goto	l684
  1557                           
  1558                           ;main.c: 81: {
  1559                           ;main.c: 82: med_final.distMin += 30;
  1560  001D9A  0E1E               	movlw	30
  1561  001D9C  0100               	movlb	0	; () banked
  1562  001D9E  27D1               	addwf	(_med_final+2)& (0+255),f,b
  1563                           
  1564                           ; BSR set to: 0
  1565                           ;main.c: 83: modoNonStop = 0;
  1566  001DA0  0E00               	movlw	0
  1567  001DA2  6FCE               	movwf	_modoNonStop& (0+255),b
  1568                           
  1569                           ; BSR set to: 0
  1570                           ;main.c: 84: atacar();
  1571  001DA4  ECC0  F016         	call	_atacar	;wreg free
  1572                           
  1573                           ;main.c: 85: } else
  1574  001DA8  D7EA               	goto	l681
  1575  001DAA                     l684:
  1576                           
  1577                           ;main.c: 86: {
  1578                           ;main.c: 87: marcharAdelanteTiempo(3000U);
  1579  001DAA  0E0B               	movlw	11
  1580  001DAC  0101               	movlb	1	; () banked
  1581  001DAE  6F40               	movwf	(marcharAdelanteTiempo@tiempo+1)& (0+255),b
  1582  001DB0  0EB8               	movlw	184
  1583  001DB2  6F3F               	movwf	marcharAdelanteTiempo@tiempo& (0+255),b
  1584  001DB4  ECE3  F01C         	call	_marcharAdelanteTiempo	;wreg free
  1585  001DB8  D7E2               	goto	l681
  1586  001DBA                     __end_of_main:
  1587                           	opt stack 0
  1588                           intcon	equ	0xFF2
  1589                           postinc0	equ	0xFEE
  1590                           wreg	equ	0xFE8
  1591                           status	equ	0xFD8
  1592                           
  1593 ;; *************** function _usonic_init *****************
  1594 ;; Defined at:
  1595 ;;		line 14 in file "drv_ultrasonicos.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:   19
  1616 ;; This function calls:
  1617 ;;		_TMR1G_SetInterruptHandler
  1618 ;;		_TMR1_StartSinglePulseAcquisition
  1619 ;;		_TMR3G_SetInterruptHandler
  1620 ;;		_TMR3_StartSinglePulseAcquisition
  1621 ;;		_TMR5_SetInterruptHandler
  1622 ;;		_usonic_trigger
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           	psect	text1
  1629  0027EC                     __ptext1:
  1630                           	opt stack 0
  1631  0027EC                     _usonic_init:
  1632                           	opt stack 11
  1633                           
  1634                           ;drv_ultrasonicos.c: 16: usonic.flags.modoT1G = 0;
  1635                           
  1636                           ;incstack = 0
  1637  0027EC  0100               	movlb	0	; () banked
  1638  0027EE  95BB               	bcf	(_usonic+16)& (0+255),2,b	;volatile
  1639                           
  1640                           ;drv_ultrasonicos.c: 17: usonic.flags.modoT3G = 0;
  1641  0027F0  97BB               	bcf	(_usonic+16)& (0+255),3,b	;volatile
  1642                           
  1643                           ;drv_ultrasonicos.c: 18: usonic.flags.pulsoCapturadoT1G = 0;
  1644  0027F2  91BB               	bcf	(_usonic+16)& (0+255),0,b	;volatile
  1645                           
  1646                           ;drv_ultrasonicos.c: 19: usonic.flags.pulsoCapturadoT3G = 0;
  1647  0027F4  93BB               	bcf	(_usonic+16)& (0+255),1,b	;volatile
  1648                           
  1649                           ; BSR set to: 0
  1650                           ;drv_ultrasonicos.c: 20: usonic.mamometroT1G = 0;
  1651  0027F6  0E00               	movlw	0
  1652  0027F8  6FC0               	movwf	(_usonic+21)& (0+255),b	;volatile
  1653                           
  1654                           ;drv_ultrasonicos.c: 21: usonic.mamometroT3G = 0;
  1655  0027FA  0E00               	movlw	0
  1656  0027FC  6FC1               	movwf	(_usonic+22)& (0+255),b	;volatile
  1657                           
  1658                           ; BSR set to: 0
  1659                           ;drv_ultrasonicos.c: 22: usonic.flags.T1Gmamado = 0;
  1660  0027FE  99BB               	bcf	(_usonic+16)& (0+255),4,b	;volatile
  1661                           
  1662                           ; BSR set to: 0
  1663                           ;drv_ultrasonicos.c: 23: usonic.flags.T3Gmamado = 0;
  1664  002800  9BBB               	bcf	(_usonic+16)& (0+255),5,b	;volatile
  1665                           
  1666                           ;drv_ultrasonicos.c: 24: usonic.pulsoCapturadoT1G = 0;
  1667  002802  0E00               	movlw	0
  1668  002804  6FBD               	movwf	(_usonic+18)& (0+255),b	;volatile
  1669  002806  0E00               	movlw	0
  1670  002808  6FBC               	movwf	(_usonic+17)& (0+255),b	;volatile
  1671                           
  1672                           ;drv_ultrasonicos.c: 25: usonic.pulsoCapturadoT3G = 0;
  1673  00280A  0E00               	movlw	0
  1674  00280C  6FBF               	movwf	(_usonic+20)& (0+255),b	;volatile
  1675  00280E  0E00               	movlw	0
  1676  002810  6FBE               	movwf	(_usonic+19)& (0+255),b	;volatile
  1677                           
  1678                           ;drv_ultrasonicos.c: 27: usonic.distancia.front = 0;
  1679  002812  0E00               	movlw	0
  1680  002814  6FAD               	movwf	(_usonic+2)& (0+255),b	;volatile
  1681                           
  1682                           ;drv_ultrasonicos.c: 28: usonic.distancia.back = 0;
  1683  002816  0E00               	movlw	0
  1684  002818  6FAE               	movwf	(_usonic+3)& (0+255),b	;volatile
  1685                           
  1686                           ;drv_ultrasonicos.c: 29: usonic.distancia.left = 0;
  1687  00281A  0E00               	movlw	0
  1688  00281C  6FAB               	movwf	_usonic& (0+255),b	;volatile
  1689                           
  1690                           ;drv_ultrasonicos.c: 30: usonic.distancia.right = 0;
  1691  00281E  0E00               	movlw	0
  1692  002820  6FAC               	movwf	(_usonic+1)& (0+255),b	;volatile
  1693                           
  1694                           ;drv_ultrasonicos.c: 31: usonic.numMuestra.front = 0;
  1695  002822  0E00               	movlw	0
  1696  002824  6FB1               	movwf	(_usonic+6)& (0+255),b	;volatile
  1697                           
  1698                           ;drv_ultrasonicos.c: 32: usonic.numMuestra.back = 0;
  1699  002826  0E00               	movlw	0
  1700  002828  6FB2               	movwf	(_usonic+7)& (0+255),b	;volatile
  1701                           
  1702                           ;drv_ultrasonicos.c: 33: usonic.numMuestra.left = 0;
  1703  00282A  0E00               	movlw	0
  1704  00282C  6FAF               	movwf	(_usonic+4)& (0+255),b	;volatile
  1705                           
  1706                           ;drv_ultrasonicos.c: 34: usonic.numMuestra.right = 0;
  1707  00282E  0E00               	movlw	0
  1708  002830  6FB0               	movwf	(_usonic+5)& (0+255),b	;volatile
  1709                           
  1710                           ;drv_ultrasonicos.c: 35: usonic.promedio.front = 0;
  1711  002832  0E00               	movlw	0
  1712  002834  6FB8               	movwf	(_usonic+13)& (0+255),b	;volatile
  1713  002836  0E00               	movlw	0
  1714  002838  6FB7               	movwf	(_usonic+12)& (0+255),b	;volatile
  1715                           
  1716                           ;drv_ultrasonicos.c: 36: usonic.promedio.back = 0;
  1717  00283A  0E00               	movlw	0
  1718  00283C  6FBA               	movwf	(_usonic+15)& (0+255),b	;volatile
  1719  00283E  0E00               	movlw	0
  1720  002840  6FB9               	movwf	(_usonic+14)& (0+255),b	;volatile
  1721                           
  1722                           ;drv_ultrasonicos.c: 37: usonic.promedio.left = 0;
  1723  002842  0E00               	movlw	0
  1724  002844  6FB4               	movwf	(_usonic+9)& (0+255),b	;volatile
  1725  002846  0E00               	movlw	0
  1726  002848  6FB3               	movwf	(_usonic+8)& (0+255),b	;volatile
  1727                           
  1728                           ;drv_ultrasonicos.c: 38: usonic.promedio.right = 0;
  1729  00284A  0E00               	movlw	0
  1730  00284C  6FB6               	movwf	(_usonic+11)& (0+255),b	;volatile
  1731  00284E  0E00               	movlw	0
  1732  002850  6FB5               	movwf	(_usonic+10)& (0+255),b	;volatile
  1733                           
  1734                           ; BSR set to: 0
  1735                           ;drv_ultrasonicos.c: 40: TMR5_SetInterruptHandler(usonic_tick);
  1736  002852  0E9A               	movlw	low _usonic_tick
  1737  002854  0101               	movlb	1	; () banked
  1738  002856  6F00               	movwf	TMR5_SetInterruptHandler@InterruptHandler& (0+255),b
  1739  002858  0E2E               	movlw	high _usonic_tick
  1740  00285A  6F01               	movwf	(TMR5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  1741  00285C  0E00               	movlw	low (_usonic_tick shr (0+16))
  1742  00285E  6F02               	movwf	(TMR5_SetInterruptHandler@InterruptHandler+2)& (0+255),b
  1743  002860  ECEB  F01E         	call	_TMR5_SetInterruptHandler	;wreg free
  1744                           
  1745                           ;drv_ultrasonicos.c: 41: TMR1G_SetInterruptHandler(pulsoCapturadoTimer1);
  1746  002864  0E00               	movlw	low _pulsoCapturadoTimer1
  1747  002866  0101               	movlb	1	; () banked
  1748  002868  6F00               	movwf	TMR1G_SetInterruptHandler@InterruptHandler& (0+255),b
  1749  00286A  0E3D               	movlw	high _pulsoCapturadoTimer1
  1750  00286C  6F01               	movwf	(TMR1G_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  1751  00286E  0E00               	movlw	low (_pulsoCapturadoTimer1 shr (0+16))
  1752  002870  6F02               	movwf	(TMR1G_SetInterruptHandler@InterruptHandler+2)& (0+255),b
  1753  002872  ECC8  F01E         	call	_TMR1G_SetInterruptHandler	;wreg free
  1754                           
  1755                           ;drv_ultrasonicos.c: 42: TMR3G_SetInterruptHandler(pulsoCapturadoTimer3);
  1756  002876  0EEA               	movlw	low _pulsoCapturadoTimer3
  1757  002878  0101               	movlb	1	; () banked
  1758  00287A  6F00               	movwf	TMR3G_SetInterruptHandler@InterruptHandler& (0+255),b
  1759  00287C  0E3C               	movlw	high _pulsoCapturadoTimer3
  1760  00287E  6F01               	movwf	(TMR3G_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  1761  002880  0E00               	movlw	low (_pulsoCapturadoTimer3 shr (0+16))
  1762  002882  6F02               	movwf	(TMR3G_SetInterruptHandler@InterruptHandler+2)& (0+255),b
  1763  002884  ECC1  F01E         	call	_TMR3G_SetInterruptHandler	;wreg free
  1764                           
  1765                           ;drv_ultrasonicos.c: 44: T1GPPSbits.T1GPPS = 0x12;
  1766  002888  010E               	movlb	14	; () banked
  1767  00288A  91A6               	bcf	166,0,b	;volatile
  1768  00288C  83A6               	bsf	166,1,b	;volatile
  1769  00288E  95A6               	bcf	166,2,b	;volatile
  1770  002890  97A6               	bcf	166,3,b	;volatile
  1771  002892  89A6               	bsf	166,4,b	;volatile
  1772                           
  1773                           ; BSR set to: 14
  1774                           ;drv_ultrasonicos.c: 45: T3GPPSbits.T3GPPS = 0x16;
  1775  002894  91A8               	bcf	168,0,b	;volatile
  1776  002896  83A8               	bsf	168,1,b	;volatile
  1777  002898  85A8               	bsf	168,2,b	;volatile
  1778  00289A  97A8               	bcf	168,3,b	;volatile
  1779  00289C  89A8               	bsf	168,4,b	;volatile
  1780                           
  1781                           ; BSR set to: 14
  1782                           ;drv_ultrasonicos.c: 47: usonic_trigger(0);
  1783  00289E  0E00               	movlw	0
  1784  0028A0  ECCF  F018         	call	_usonic_trigger
  1785                           
  1786                           ;drv_ultrasonicos.c: 48: TMR1_StartSinglePulseAcquisition();
  1787  0028A4  EC51  F01F         	call	_TMR1_StartSinglePulseAcquisition	;wreg free
  1788                           
  1789                           ;drv_ultrasonicos.c: 49: usonic_trigger(2);
  1790  0028A8  0E02               	movlw	2
  1791  0028AA  ECCF  F018         	call	_usonic_trigger
  1792                           
  1793                           ;drv_ultrasonicos.c: 50: TMR3_StartSinglePulseAcquisition();
  1794  0028AE  EC4F  F01F         	call	_TMR3_StartSinglePulseAcquisition	;wreg free
  1795  0028B2  0012               	return		;funcret
  1796  0028B4                     __end_of_usonic_init:
  1797                           	opt stack 0
  1798                           intcon	equ	0xFF2
  1799                           postinc0	equ	0xFEE
  1800                           wreg	equ	0xFE8
  1801                           status	equ	0xFD8
  1802                           
  1803 ;; *************** function _usonic_trigger *****************
  1804 ;; Defined at:
  1805 ;;		line 230 in file "drv_ultrasonicos.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  sensor          1    wreg     unsigned char 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  sensor          1    0[BANK1 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1820 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1822 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1823 ;;Total ram usage:        1 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:   18
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_usonic_init
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           	psect	text2
  1834  00319E                     __ptext2:
  1835                           	opt stack 0
  1836  00319E                     _usonic_trigger:
  1837                           	opt stack 11
  1838                           
  1839                           ;incstack = 0
  1840                           ;usonic_trigger@sensor stored from wreg
  1841  00319E  0101               	movlb	1	; () banked
  1842  0031A0  6F00               	movwf	usonic_trigger@sensor& (0+255),b
  1843                           
  1844                           ;drv_ultrasonicos.c: 232: switch (sensor)
  1845  0031A2  D01C               	goto	l1133
  1846  0031A4                     
  1847                           ;drv_ultrasonicos.c: 235: do { LATDbits.LATD1 = 1; } while(0);
  1848  0031A4  8286               	bsf	3974,1,c	;volatile
  1849                           
  1850                           ;drv_ultrasonicos.c: 236: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1851  0031A6  0E1A               	movlw	26
  1852  0031A8                     u8847:
  1853  0031A8  2EE8               	decfsz	wreg,f,c
  1854  0031AA  D7FE               	bra	u8847
  1855  0031AC  D000               	nop2	
  1856                           
  1857                           ;drv_ultrasonicos.c: 237: do { LATDbits.LATD1 = 0; } while(0);
  1858  0031AE  9286               	bcf	3974,1,c	;volatile
  1859                           
  1860                           ;drv_ultrasonicos.c: 238: break;
  1861  0031B0  0012               	return	
  1862  0031B2                     
  1863                           ;drv_ultrasonicos.c: 240: do { LATDbits.LATD0 = 1; } while(0);
  1864  0031B2  8086               	bsf	3974,0,c	;volatile
  1865                           
  1866                           ;drv_ultrasonicos.c: 241: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1867  0031B4  0E1A               	movlw	26
  1868  0031B6                     u8857:
  1869  0031B6  2EE8               	decfsz	wreg,f,c
  1870  0031B8  D7FE               	bra	u8857
  1871  0031BA  D000               	nop2	
  1872                           
  1873                           ;drv_ultrasonicos.c: 242: do { LATDbits.LATD0 = 0; } while(0);
  1874  0031BC  9086               	bcf	3974,0,c	;volatile
  1875                           
  1876                           ;drv_ultrasonicos.c: 243: break;
  1877  0031BE  0012               	return	
  1878  0031C0                     
  1879                           ;drv_ultrasonicos.c: 245: do { LATDbits.LATD2 = 1; } while(0);
  1880  0031C0  8486               	bsf	3974,2,c	;volatile
  1881                           
  1882                           ;drv_ultrasonicos.c: 246: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1883  0031C2  0E1A               	movlw	26
  1884  0031C4                     u8867:
  1885  0031C4  2EE8               	decfsz	wreg,f,c
  1886  0031C6  D7FE               	bra	u8867
  1887  0031C8  D000               	nop2	
  1888                           
  1889                           ;drv_ultrasonicos.c: 247: do { LATDbits.LATD2 = 0; } while(0);
  1890  0031CA  9486               	bcf	3974,2,c	;volatile
  1891                           
  1892                           ;drv_ultrasonicos.c: 248: break;
  1893  0031CC  0012               	return	
  1894  0031CE                     
  1895                           ;drv_ultrasonicos.c: 250: do { LATDbits.LATD3 = 1; } while(0);
  1896  0031CE  8686               	bsf	3974,3,c	;volatile
  1897                           
  1898                           ;drv_ultrasonicos.c: 251: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1899  0031D0  0E1A               	movlw	26
  1900  0031D2                     u8877:
  1901  0031D2  2EE8               	decfsz	wreg,f,c
  1902  0031D4  D7FE               	bra	u8877
  1903  0031D6  D000               	nop2	
  1904                           
  1905                           ;drv_ultrasonicos.c: 252: do { LATDbits.LATD3 = 0; } while(0);
  1906  0031D8  9686               	bcf	3974,3,c	;volatile
  1907                           
  1908                           ;drv_ultrasonicos.c: 254: }
  1909                           
  1910                           ;drv_ultrasonicos.c: 253: break;
  1911  0031DA  0012               	return	
  1912  0031DC                     l1133:
  1913  0031DC  0101               	movlb	1	; () banked
  1914  0031DE  5100               	movf	usonic_trigger@sensor& (0+255),w,b
  1915                           
  1916                           ; Switch size 1, requested type "space"
  1917                           ; Number of cases is 4, Range of values is 0 to 3
  1918                           ; switch strategies available:
  1919                           ; Name         Instructions Cycles
  1920                           ; simple_byte           13     7 (average)
  1921                           ;	Chosen strategy is simple_byte
  1922  0031E0  0A00               	xorlw	0	; case 0
  1923  0031E2  B4D8               	btfsc	status,2,c
  1924  0031E4  D7DF               	goto	l1134
  1925  0031E6  0A01               	xorlw	1	; case 1
  1926  0031E8  B4D8               	btfsc	status,2,c
  1927  0031EA  D7E3               	goto	l1140
  1928  0031EC  0A03               	xorlw	3	; case 2
  1929  0031EE  B4D8               	btfsc	status,2,c
  1930  0031F0  D7E7               	goto	l1145
  1931  0031F2  0A01               	xorlw	1	; case 3
  1932  0031F4  A4D8               	btfss	status,2,c
  1933  0031F6  0012               	return	
  1934  0031F8  D7EA               	goto	l1150
  1935  0031FA                     __end_of_usonic_trigger:
  1936                           	opt stack 0
  1937                           intcon	equ	0xFF2
  1938                           postinc0	equ	0xFEE
  1939                           wreg	equ	0xFE8
  1940                           status	equ	0xFD8
  1941                           
  1942 ;; *************** function _TMR3_StartSinglePulseAcquisition *****************
  1943 ;; Defined at:
  1944 ;;		line 156 in file "mcc_generated_files/tmr3.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		None
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:   18
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_usonic_init
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           	psect	text3
  1973  003E9E                     __ptext3:
  1974                           	opt stack 0
  1975  003E9E                     _TMR3_StartSinglePulseAcquisition:
  1976                           	opt stack 11
  1977                           
  1978                           ;tmr3.c: 158: T3GCONbits.T3GGO = 1;
  1979                           
  1980                           ;incstack = 0
  1981  003E9E  86CA               	bsf	4042,3,c	;volatile
  1982  003EA0  0012               	return		;funcret
  1983  003EA2                     __end_of_TMR3_StartSinglePulseAcquisition:
  1984                           	opt stack 0
  1985                           intcon	equ	0xFF2
  1986                           postinc0	equ	0xFEE
  1987                           wreg	equ	0xFE8
  1988                           status	equ	0xFD8
  1989                           
  1990 ;; *************** function _TMR3G_SetInterruptHandler *****************
  1991 ;; Defined at:
  1992 ;;		line 182 in file "mcc_generated_files/tmr3.c"
  1993 ;; Parameters:    Size  Location     Type
