

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  6447 ;; *************** function ___ftdiv *****************
  6448 ;; Defined at:
  6449 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftdiv.c"
  6450 ;; Parameters:    Size  Location     Type
  6451 ;;  f1              3    0[BANK0 ] float 
  6452 ;;  f2              3    3[BANK0 ] float 
  6453 ;; Auto vars:     Size  Location     Type
  6454 ;;  f3              3   10[BANK0 ] float 
  6455 ;;  sign            1   14[BANK0 ] unsigned char 
  6456 ;;  exp             1   13[BANK0 ] unsigned char 
  6457 ;;  cntr            1    9[BANK0 ] unsigned char 
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  3    0[BANK0 ] float 
  6460 ;; Registers used:
  6461 ;;		wreg, status,2, status,0, cstack
  6462 ;; Tracked objects:
  6463 ;;		On entry : 0/0
  6464 ;;		On exit  : 0/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6467 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6468 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6469 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6470 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6471 ;;Total ram usage:       15 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; Hardware stack levels required when called:    7
  6474 ;; This function calls:
  6475 ;;		___ftpack
  6476 ;; This function is called by:
  6477 ;;		_XYZ_azimuth
  6478 ;;		_atan2
  6479 ;;		_atan
  6480 ;;		_XYZ_ReadTemp
  6481 ;; This function uses a non-reentrant model
  6482 ;;
  6483                           
  6484                           	psect	text22
  6485  0027EA                     __ptext22:
  6486                           	opt stack 0
  6487  0027EA                     ___ftdiv:
  6488                           	opt stack 20
  6489                           
  6490                           ; BSR set to: 0
  6491                           ;incstack = 0
  6492  0027EA  C062  F066         	movff	___ftdiv@f1+2,??___ftdiv
  6493  0027EE  0100               	movlb	0	; () banked
  6494  0027F0  6B67               	clrf	(??___ftdiv+1)& (0+255),b
  6495  0027F2  6B68               	clrf	(??___ftdiv+2)& (0+255),b
  6496  0027F4  3561               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  6497  0027F6  3766               	rlcf	??___ftdiv& (0+255),f,b
  6498  0027F8  E301               	bnc	u4961
  6499  0027FA  8167               	bsf	(??___ftdiv+1)& (0+255),0,b
  6500  0027FC                     u4961:
  6501  0027FC  5166               	movf	??___ftdiv& (0+255),w,b
  6502  0027FE  6F6D               	movwf	___ftdiv@exp& (0+255),b
  6503  002800  516D               	movf	___ftdiv@exp& (0+255),w,b
  6504  002802  A4D8               	btfss	status,2,c
  6505  002804  D007               	goto	l1236
  6506                           
  6507                           ; BSR set to: 0
  6508  002806  0E00               	movlw	0
  6509  002808  6F60               	movwf	?___ftdiv& (0+255),b
  6510  00280A  0E00               	movlw	0
  6511  00280C  6F61               	movwf	(?___ftdiv+1)& (0+255),b
  6512  00280E  0E00               	movlw	0
  6513  002810  6F62               	movwf	(?___ftdiv+2)& (0+255),b
  6514                           
  6515                           ; BSR set to: 0
  6516  002812  0012               	return	
  6517  002814                     l1236:
  6518                           
  6519                           ; BSR set to: 0
  6520                           
  6521                           ; BSR set to: 0
  6522  002814  C065  F066         	movff	___ftdiv@f2+2,??___ftdiv
  6523  002818  6B67               	clrf	(??___ftdiv+1)& (0+255),b
  6524  00281A  6B68               	clrf	(??___ftdiv+2)& (0+255),b
  6525  00281C  3564               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  6526  00281E  3766               	rlcf	??___ftdiv& (0+255),f,b
  6527  002820  E301               	bnc	u4981
  6528  002822  8167               	bsf	(??___ftdiv+1)& (0+255),0,b
  6529  002824                     u4981:
  6530  002824  5166               	movf	??___ftdiv& (0+255),w,b
  6531  002826  6F6E               	movwf	___ftdiv@sign& (0+255),b
  6532  002828  516E               	movf	___ftdiv@sign& (0+255),w,b
  6533  00282A  A4D8               	btfss	status,2,c
  6534  00282C  D007               	goto	l1238
  6535                           
  6536                           ; BSR set to: 0
  6537  00282E  0E00               	movlw	0
  6538  002830  6F60               	movwf	?___ftdiv& (0+255),b
  6539  002832  0E00               	movlw	0
  6540  002834  6F61               	movwf	(?___ftdiv+1)& (0+255),b
  6541  002836  0E00               	movlw	0
  6542  002838  6F62               	movwf	(?___ftdiv+2)& (0+255),b
  6543                           
  6544                           ; BSR set to: 0
  6545  00283A  0012               	return	
  6546  00283C                     l1238:
  6547                           
  6548                           ; BSR set to: 0
  6549                           
  6550                           ; BSR set to: 0
  6551  00283C  0E00               	movlw	0
  6552  00283E  6F6A               	movwf	___ftdiv@f3& (0+255),b
  6553  002840  0E00               	movlw	0
  6554  002842  6F6B               	movwf	(___ftdiv@f3+1)& (0+255),b
  6555  002844  0E00               	movlw	0
  6556  002846  6F6C               	movwf	(___ftdiv@f3+2)& (0+255),b
  6557                           
  6558                           ; BSR set to: 0
  6559  002848  516E               	movf	___ftdiv@sign& (0+255),w,b
  6560  00284A  0F89               	addlw	137
  6561  00284C  5F6D               	subwf	___ftdiv@exp& (0+255),f,b
  6562                           
  6563                           ; BSR set to: 0
  6564  00284E  C062  F06E         	movff	___ftdiv@f1+2,___ftdiv@sign
  6565                           
  6566                           ; BSR set to: 0
  6567  002852  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  6568  002854  1B6E               	xorwf	___ftdiv@sign& (0+255),f,b
  6569                           
  6570                           ; BSR set to: 0
  6571  002856  0E80               	movlw	128
  6572  002858  176E               	andwf	___ftdiv@sign& (0+255),f,b
  6573                           
  6574                           ; BSR set to: 0
  6575  00285A  8F61               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  6576                           
  6577                           ; BSR set to: 0
  6578  00285C  0EFF               	movlw	255
  6579  00285E  1760               	andwf	___ftdiv@f1& (0+255),f,b
  6580  002860  0EFF               	movlw	255
  6581  002862  1761               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  6582  002864  0E00               	movlw	0
  6583  002866  1762               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  6584                           
  6585                           ; BSR set to: 0
  6586  002868  8F64               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  6587                           
  6588                           ; BSR set to: 0
  6589  00286A  0EFF               	movlw	255
  6590  00286C  1763               	andwf	___ftdiv@f2& (0+255),f,b
  6591  00286E  0EFF               	movlw	255
  6592  002870  1764               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  6593  002872  0E00               	movlw	0
  6594  002874  1765               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  6595                           
  6596                           ; BSR set to: 0
  6597  002876  0E18               	movlw	24
  6598  002878  6F69               	movwf	___ftdiv@cntr& (0+255),b
  6599  00287A                     
  6600                           ; BSR set to: 0
  6601                           
  6602                           ; BSR set to: 0
  6603  00287A  90D8               	bcf	status,0,c
  6604  00287C  376A               	rlcf	___ftdiv@f3& (0+255),f,b
  6605  00287E  376B               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  6606  002880  376C               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  6607                           
  6608                           ; BSR set to: 0
  6609  002882  5163               	movf	___ftdiv@f2& (0+255),w,b
  6610  002884  5D60               	subwf	___ftdiv@f1& (0+255),w,b
  6611  002886  5164               	movf	(___ftdiv@f2+1)& (0+255),w,b
  6612  002888  5961               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  6613  00288A  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  6614  00288C  5962               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  6615  00288E  A0D8               	btfss	status,0,c
  6616  002890  D007               	goto	l1240
  6617                           
  6618                           ; BSR set to: 0
  6619  002892  5163               	movf	___ftdiv@f2& (0+255),w,b
  6620  002894  5F60               	subwf	___ftdiv@f1& (0+255),f,b
  6621  002896  5164               	movf	(___ftdiv@f2+1)& (0+255),w,b
  6622  002898  5B61               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  6623  00289A  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  6624  00289C  5B62               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  6625                           
  6626                           ; BSR set to: 0
  6627  00289E  816A               	bsf	___ftdiv@f3& (0+255),0,b
  6628  0028A0                     l1240:
  6629                           
  6630                           ; BSR set to: 0
  6631  0028A0  90D8               	bcf	status,0,c
  6632  0028A2  3760               	rlcf	___ftdiv@f1& (0+255),f,b
  6633  0028A4  3761               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  6634  0028A6  3762               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  6635                           
  6636                           ; BSR set to: 0
  6637  0028A8  2F69               	decfsz	___ftdiv@cntr& (0+255),f,b
  6638  0028AA  D7E7               	goto	l1239
  6639                           
  6640                           ; BSR set to: 0
  6641                           
  6642                           ; BSR set to: 0
  6643  0028AC  C06A  F016         	movff	___ftdiv@f3,___ftpack@arg
  6644  0028B0  C06B  F017         	movff	___ftdiv@f3+1,___ftpack@arg+1
  6645  0028B4  C06C  F018         	movff	___ftdiv@f3+2,___ftpack@arg+2
  6646  0028B8  C06D  F019         	movff	___ftdiv@exp,___ftpack@exp
  6647  0028BC  C06E  F01A         	movff	___ftdiv@sign,___ftpack@sign
  6648  0028C0  EC9A  F015         	call	___ftpack	;wreg free
  6649  0028C4  C016  F060         	movff	?___ftpack,?___ftdiv
  6650  0028C8  C017  F061         	movff	?___ftpack+1,?___ftdiv+1
  6651  0028CC  C018  F062         	movff	?___ftpack+2,?___ftdiv+2
  6652  0028D0  0012               	return	
  6653  0028D2                     __end_of___ftdiv:
  6654                           	opt stack 0
  6655                           tblptru	equ	0xFF8
  6656                           tblptrh	equ	0xFF7
  6657                           tblptrl	equ	0xFF6
  6658                           tablat	equ	0xFF5
  6659                           prodh	equ	0xFF4
  6660                           prodl	equ	0xFF3
  6661                           intcon	equ	0xFF2
  6662                           postinc0	equ	0xFEE
  6663                           wreg	equ	0xFE8
  6664                           postdec1	equ	0xFE5
  6665                           fsr1l	equ	0xFE1
  6666                           indf2	equ	0xFDF
  6667                           postinc2	equ	0xFDE
  6668                           postdec2	equ	0xFDD
  6669                           fsr2h	equ	0xFDA
  6670                           fsr2l	equ	0xFD9
  6671                           status	equ	0xFD8
  6672                           
  6673 ;; *************** function ___ftsub *****************
  6674 ;; Defined at:
  6675 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftsub.c"
  6676 ;; Parameters:    Size  Location     Type
  6677 ;;  f1              3   30[BANK0 ] float 
  6678 ;;  f2              3   33[BANK0 ] float 
  6679 ;; Auto vars:     Size  Location     Type
  6680 ;;		None
  6681 ;; Return value:  Size  Location     Type
  6682 ;;                  3   30[BANK0 ] float 
  6683 ;; Registers used:
  6684 ;;		wreg, status,2, status,0, cstack
  6685 ;; Tracked objects:
  6686 ;;		On entry : 0/0
  6687 ;;		On exit  : 0/0
  6688 ;;		Unchanged: 0/0
  6689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6690 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6693 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6694 ;;Total ram usage:        6 bytes
  6695 ;; Hardware stack levels used:    1
  6696 ;; Hardware stack levels required when called:    8
  6697 ;; This function calls:
  6698 ;;		___ftadd
  6699 ;; This function is called by:
  6700 ;;		_sprintf
  6701 ;;		_atan2
  6702 ;; This function uses a non-reentrant model
  6703 ;;
  6704                           
  6705                           	psect	text23
  6706  003782                     __ptext23:
  6707                           	opt stack 0
  6708  003782                     ___ftsub:
  6709                           	opt stack 21
  6710                           
  6711                           ;incstack = 0
  6712  003782  0100               	movlb	0	; () banked
  6713  003784  5181               	movf	___ftsub@f2& (0+255),w,b
  6714  003786  1182               	iorwf	(___ftsub@f2+1)& (0+255),w,b
  6715  003788  1183               	iorwf	(___ftsub@f2+2)& (0+255),w,b
  6716  00378A  B4D8               	btfsc	status,2,c
  6717  00378C  D006               	goto	l1285
  6718                           
  6719                           ; BSR set to: 0
  6720  00378E  0E00               	movlw	0
  6721  003790  1B81               	xorwf	___ftsub@f2& (0+255),f,b
  6722  003792  0E00               	movlw	0
  6723  003794  1B82               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  6724  003796  0E80               	movlw	128
  6725  003798  1B83               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  6726  00379A                     l1285:
  6727                           
  6728                           ; BSR set to: 0
  6729                           
  6730                           ; BSR set to: 0
  6731  00379A  C07E  F072         	movff	___ftsub@f1,___ftadd@f1
  6732  00379E  C07F  F073         	movff	___ftsub@f1+1,___ftadd@f1+1
  6733  0037A2  C080  F074         	movff	___ftsub@f1+2,___ftadd@f1+2
  6734  0037A6  C081  F075         	movff	___ftsub@f2,___ftadd@f2
  6735  0037AA  C082  F076         	movff	___ftsub@f2+1,___ftadd@f2+1
  6736  0037AE  C083  F077         	movff	___ftsub@f2+2,___ftadd@f2+2
  6737  0037B2  ECFB  F010         	call	___ftadd	;wreg free
  6738  0037B6  C072  F07E         	movff	?___ftadd,?___ftsub
  6739  0037BA  C073  F07F         	movff	?___ftadd+1,?___ftsub+1
  6740  0037BE  C074  F080         	movff	?___ftadd+2,?___ftsub+2
  6741  0037C2  0012               	return	
  6742  0037C4                     __end_of___ftsub:
  6743                           	opt stack 0
  6744                           tblptru	equ	0xFF8
  6745                           tblptrh	equ	0xFF7
  6746                           tblptrl	equ	0xFF6
  6747                           tablat	equ	0xFF5
  6748                           prodh	equ	0xFF4
  6749                           prodl	equ	0xFF3
  6750                           intcon	equ	0xFF2
  6751                           postinc0	equ	0xFEE
  6752                           wreg	equ	0xFE8
  6753                           postdec1	equ	0xFE5
  6754                           fsr1l	equ	0xFE1
  6755                           indf2	equ	0xFDF
  6756                           postinc2	equ	0xFDE
  6757                           postdec2	equ	0xFDD
  6758                           fsr2h	equ	0xFDA
  6759                           fsr2l	equ	0xFD9
  6760                           status	equ	0xFD8
  6761                           
  6762 ;; *************** function ___ftadd *****************
  6763 ;; Defined at:
  6764 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftadd.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;  f1              3   18[BANK0 ] float 
  6767 ;;  f2              3   21[BANK0 ] float 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;  exp1            1   29[BANK0 ] unsigned char 
  6770 ;;  exp2            1   28[BANK0 ] unsigned char 
  6771 ;;  sign            1   27[BANK0 ] unsigned char 
  6772 ;; Return value:  Size  Location     Type
  6773 ;;                  3   18[BANK0 ] float 
  6774 ;; Registers used:
  6775 ;;		wreg, status,2, status,0, cstack
  6776 ;; Tracked objects:
  6777 ;;		On entry : 0/0
  6778 ;;		On exit  : 0/0
  6779 ;;		Unchanged: 0/0
  6780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6781 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6782 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6783 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6784 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6785 ;;Total ram usage:       12 bytes
  6786 ;; Hardware stack levels used:    1
  6787 ;; Hardware stack levels required when called:    7
  6788 ;; This function calls:
  6789 ;;		___ftpack
  6790 ;; This function is called by:
  6791 ;;		_XYZ_azimuth
  6792 ;;		_sprintf
  6793 ;;		_atan2
  6794 ;;		___ftsub
  6795 ;;		_atan
  6796 ;;		_eval_poly
  6797 ;; This function uses a non-reentrant model
  6798 ;;
  6799                           
  6800                           	psect	text24
  6801  0021F6                     __ptext24:
  6802                           	opt stack 0
  6803  0021F6                     ___ftadd:
  6804                           	opt stack 21
  6805                           
  6806                           ;incstack = 0
  6807  0021F6  C074  F078         	movff	___ftadd@f1+2,??___ftadd
  6808  0021FA  0100               	movlb	0	; () banked
  6809  0021FC  6B79               	clrf	(??___ftadd+1)& (0+255),b
  6810  0021FE  6B7A               	clrf	(??___ftadd+2)& (0+255),b
  6811  002200  3573               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  6812  002202  3778               	rlcf	??___ftadd& (0+255),f,b
  6813  002204  E301               	bnc	u4681
  6814  002206  8179               	bsf	(??___ftadd+1)& (0+255),0,b
  6815  002208                     u4681:
  6816  002208  5178               	movf	??___ftadd& (0+255),w,b
  6817  00220A  6F7D               	movwf	___ftadd@exp1& (0+255),b
  6818  00220C  C077  F078         	movff	___ftadd@f2+2,??___ftadd
  6819  002210  6B79               	clrf	(??___ftadd+1)& (0+255),b
  6820  002212  6B7A               	clrf	(??___ftadd+2)& (0+255),b
  6821  002214  3576               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  6822  002216  3778               	rlcf	??___ftadd& (0+255),f,b
  6823  002218  E301               	bnc	u4691
  6824  00221A  8179               	bsf	(??___ftadd+1)& (0+255),0,b
  6825  00221C                     u4691:
  6826  00221C  5178               	movf	??___ftadd& (0+255),w,b
  6827  00221E  6F7C               	movwf	___ftadd@exp2& (0+255),b
  6828                           
  6829                           ; BSR set to: 0
  6830  002220  517D               	movf	___ftadd@exp1& (0+255),w,b
  6831  002222  B4D8               	btfsc	status,2,c
  6832  002224  D00B               	goto	u4720
  6833                           
  6834                           ; BSR set to: 0
  6835  002226  517C               	movf	___ftadd@exp2& (0+255),w,b
  6836  002228  5D7D               	subwf	___ftadd@exp1& (0+255),w,b
  6837  00222A  B0D8               	btfsc	status,0,c
  6838  00222C  D00E               	goto	l1203
  6839                           
  6840                           ; BSR set to: 0
  6841  00222E  517D               	movf	___ftadd@exp1& (0+255),w,b
  6842  002230  0800               	sublw	0
  6843  002232  257C               	addwf	___ftadd@exp2& (0+255),w,b
  6844  002234  6F78               	movwf	??___ftadd& (0+255),b
  6845  002236  0E18               	movlw	24
  6846  002238  6578               	cpfsgt	??___ftadd& (0+255),b
  6847  00223A  D007               	goto	l1203
  6848  00223C                     u4720:
  6849                           
  6850                           ; BSR set to: 0
  6851  00223C  C075  F072         	movff	___ftadd@f2,?___ftadd
  6852  002240  C076  F073         	movff	___ftadd@f2+1,?___ftadd+1
  6853  002244  C077  F074         	movff	___ftadd@f2+2,?___ftadd+2
  6854  002248  0012               	return	
  6855  00224A                     l1203:
  6856                           
  6857                           ; BSR set to: 0
  6858                           
  6859                           ; BSR set to: 0
  6860  00224A  517C               	movf	___ftadd@exp2& (0+255),w,b
  6861  00224C  B4D8               	btfsc	status,2,c
  6862  00224E  D00B               	goto	u4750
  6863                           
  6864                           ; BSR set to: 0
  6865  002250  517D               	movf	___ftadd@exp1& (0+255),w,b
  6866  002252  5D7C               	subwf	___ftadd@exp2& (0+255),w,b
  6867  002254  B0D8               	btfsc	status,0,c
  6868  002256  D00E               	goto	l1207
  6869                           
  6870                           ; BSR set to: 0
  6871  002258  517C               	movf	___ftadd@exp2& (0+255),w,b
  6872  00225A  0800               	sublw	0
  6873  00225C  257D               	addwf	___ftadd@exp1& (0+255),w,b
  6874  00225E  6F78               	movwf	??___ftadd& (0+255),b
  6875  002260  0E18               	movlw	24
  6876  002262  6578               	cpfsgt	??___ftadd& (0+255),b
  6877  002264  D007               	goto	l1207
  6878  002266                     u4750:
  6879                           
  6880                           ; BSR set to: 0
  6881  002266  C072  F072         	movff	___ftadd@f1,?___ftadd
  6882  00226A  C073  F073         	movff	___ftadd@f1+1,?___ftadd+1
  6883  00226E  C074  F074         	movff	___ftadd@f1+2,?___ftadd+2
  6884  002272  0012               	return	
  6885  002274                     l1207:
  6886                           
  6887                           ; BSR set to: 0
  6888                           
  6889                           ; BSR set to: 0
  6890  002274  0E06               	movlw	6
  6891  002276  6F7B               	movwf	___ftadd@sign& (0+255),b
  6892                           
  6893                           ; BSR set to: 0
  6894  002278  BF74               	btfsc	(___ftadd@f1+2)& (0+255),7,b
  6895                           
  6896                           ; BSR set to: 0
  6897  00227A  8F7B               	bsf	___ftadd@sign& (0+255),7,b
  6898                           
  6899                           ; BSR set to: 0
  6900                           
  6901                           ; BSR set to: 0
  6902  00227C  BF77               	btfsc	(___ftadd@f2+2)& (0+255),7,b
  6903                           
  6904                           ; BSR set to: 0
  6905  00227E  8D7B               	bsf	___ftadd@sign& (0+255),6,b
  6906                           
  6907                           ; BSR set to: 0
  6908  002280  8F73               	bsf	(___ftadd@f1+1)& (0+255),7,b
  6909                           
  6910                           ; BSR set to: 0
  6911  002282  0EFF               	movlw	255
  6912  002284  1772               	andwf	___ftadd@f1& (0+255),f,b
  6913  002286  0EFF               	movlw	255
  6914  002288  1773               	andwf	(___ftadd@f1+1)& (0+255),f,b
  6915  00228A  0E00               	movlw	0
  6916  00228C  1774               	andwf	(___ftadd@f1+2)& (0+255),f,b
  6917  00228E  8F76               	bsf	(___ftadd@f2+1)& (0+255),7,b
  6918                           
  6919                           ; BSR set to: 0
  6920  002290  0EFF               	movlw	255
  6921  002292  1775               	andwf	___ftadd@f2& (0+255),f,b
  6922  002294  0EFF               	movlw	255
  6923  002296  1776               	andwf	(___ftadd@f2+1)& (0+255),f,b
  6924  002298  0E00               	movlw	0
  6925  00229A  1777               	andwf	(___ftadd@f2+2)& (0+255),f,b
  6926                           
  6927                           ; BSR set to: 0
  6928  00229C  517C               	movf	___ftadd@exp2& (0+255),w,b
  6929  00229E  5D7D               	subwf	___ftadd@exp1& (0+255),w,b
  6930  0022A0  B0D8               	btfsc	status,0,c
  6931  0022A2  D01B               	goto	l1212
  6932  0022A4                     u4780:
  6933                           
  6934                           ; BSR set to: 0
  6935                           
  6936                           ; BSR set to: 0
  6937  0022A4  90D8               	bcf	status,0,c
  6938  0022A6  3775               	rlcf	___ftadd@f2& (0+255),f,b
  6939  0022A8  3776               	rlcf	(___ftadd@f2+1)& (0+255),f,b
  6940  0022AA  3777               	rlcf	(___ftadd@f2+2)& (0+255),f,b
  6941  0022AC  077C               	decf	___ftadd@exp2& (0+255),f,b
  6942                           
  6943                           ; BSR set to: 0
  6944  0022AE  517D               	movf	___ftadd@exp1& (0+255),w,b
  6945  0022B0  197C               	xorwf	___ftadd@exp2& (0+255),w,b
  6946  0022B2  B4D8               	btfsc	status,2,c
  6947  0022B4  D00D               	goto	l1217
  6948                           
  6949                           ; BSR set to: 0
  6950  0022B6  077B               	decf	___ftadd@sign& (0+255),f,b
  6951  0022B8  C07B  F078         	movff	___ftadd@sign,??___ftadd
  6952  0022BC  0E07               	movlw	7
  6953  0022BE  1778               	andwf	??___ftadd& (0+255),f,b
  6954  0022C0  B4D8               	btfsc	status,2,c
  6955  0022C2  D006               	goto	l1217
  6956  0022C4  D7EF               	goto	u4780
  6957  0022C6                     
  6958                           ; BSR set to: 0
  6959                           
  6960                           ; BSR set to: 0
  6961  0022C6  90D8               	bcf	status,0,c
  6962  0022C8  3374               	rrcf	(___ftadd@f1+2)& (0+255),f,b
  6963  0022CA  3373               	rrcf	(___ftadd@f1+1)& (0+255),f,b
  6964  0022CC  3372               	rrcf	___ftadd@f1& (0+255),f,b
  6965  0022CE  2B7D               	incf	___ftadd@exp1& (0+255),f,b
  6966  0022D0                     l1217:
  6967                           
  6968                           ; BSR set to: 0
  6969                           
  6970                           ; BSR set to: 0
  6971  0022D0  517C               	movf	___ftadd@exp2& (0+255),w,b
  6972  0022D2  197D               	xorwf	___ftadd@exp1& (0+255),w,b
  6973  0022D4  B4D8               	btfsc	status,2,c
  6974  0022D6  D01F               	goto	u4850
  6975  0022D8  D7F6               	goto	l1218
  6976  0022DA                     l1212:
  6977                           
  6978                           ; BSR set to: 0
  6979                           
  6980                           ; BSR set to: 0
  6981  0022DA  517D               	movf	___ftadd@exp1& (0+255),w,b
  6982  0022DC  5D7C               	subwf	___ftadd@exp2& (0+255),w,b
  6983  0022DE  B0D8               	btfsc	status,0,c
  6984  0022E0  D01A               	goto	u4850
  6985  0022E2                     u4820:
  6986                           
  6987                           ; BSR set to: 0
  6988                           
  6989                           ; BSR set to: 0
  6990  0022E2  90D8               	bcf	status,0,c
  6991  0022E4  3772               	rlcf	___ftadd@f1& (0+255),f,b
  6992  0022E6  3773               	rlcf	(___ftadd@f1+1)& (0+255),f,b
  6993  0022E8  3774               	rlcf	(___ftadd@f1+2)& (0+255),f,b
  6994  0022EA  077D               	decf	___ftadd@exp1& (0+255),f,b
  6995                           
  6996                           ; BSR set to: 0
  6997  0022EC  517D               	movf	___ftadd@exp1& (0+255),w,b
  6998  0022EE  197C               	xorwf	___ftadd@exp2& (0+255),w,b
  6999  0022F0  B4D8               	btfsc	status,2,c
  7000  0022F2  D00D               	goto	l1226
  7001                           
  7002                           ; BSR set to: 0
  7003  0022F4  077B               	decf	___ftadd@sign& (0+255),f,b
  7004  0022F6  C07B  F078         	movff	___ftadd@sign,??___ftadd
  7005  0022FA  0E07               	movlw	7
  7006  0022FC  1778               	andwf	??___ftadd& (0+255),f,b
  7007  0022FE  B4D8               	btfsc	status,2,c
  7008  002300  D006               	goto	l1226
  7009  002302  D7EF               	goto	u4820
  7010  002304                     
  7011                           ; BSR set to: 0
  7012                           
  7013                           ; BSR set to: 0
  7014  002304  90D8               	bcf	status,0,c
  7015  002306  3377               	rrcf	(___ftadd@f2+2)& (0+255),f,b
  7016  002308  3376               	rrcf	(___ftadd@f2+1)& (0+255),f,b
  7017  00230A  3375               	rrcf	___ftadd@f2& (0+255),f,b
  7018  00230C  2B7C               	incf	___ftadd@exp2& (0+255),f,b
  7019  00230E                     l1226:
  7020                           
  7021                           ; BSR set to: 0
  7022                           
  7023                           ; BSR set to: 0
  7024  00230E  517C               	movf	___ftadd@exp2& (0+255),w,b
  7025  002310  197D               	xorwf	___ftadd@exp1& (0+255),w,b
  7026  002312  A4D8               	btfss	status,2,c
  7027  002314  D7F7               	goto	l1227
  7028  002316                     u4850:
  7029                           
  7030                           ; BSR set to: 0
  7031                           
  7032                           ; BSR set to: 0
  7033                           
  7034                           ; BSR set to: 0
  7035  002316  AF7B               	btfss	___ftadd@sign& (0+255),7,b
  7036  002318  D00C               	goto	l1229
  7037                           
  7038                           ; BSR set to: 0
  7039  00231A  0EFF               	movlw	255
  7040  00231C  1B72               	xorwf	___ftadd@f1& (0+255),f,b
  7041  00231E  0EFF               	movlw	255
  7042  002320  1B73               	xorwf	(___ftadd@f1+1)& (0+255),f,b
  7043  002322  0EFF               	movlw	255
  7044  002324  1B74               	xorwf	(___ftadd@f1+2)& (0+255),f,b
  7045  002326  0E01               	movlw	1
  7046  002328  2772               	addwf	___ftadd@f1& (0+255),f,b
  7047  00232A  0E00               	movlw	0
  7048  00232C  2373               	addwfc	(___ftadd@f1+1)& (0+255),f,b
  7049  00232E  0E00               	movlw	0
